course_id,course_name,member_id,course_level,average_slope
932,코스896,4,4,4
1025,코스989,1,3,4
73,코스40,10,5,4
145,코스109,9,4,10
724,코스688,8,5,6
202,코스166,4,3,3
466,코스430,6,1,10
472,코스436,14,5,6
248,코스212,2,3,10
934,코스898,2,5,8
951,코스915,14,1,8
973,코스937,6,3,5
517,코스481,11,5,3
840,코스804,8,1,7
215,코스179,1,5,3
508,코스472,9,2,10
53,코스20,6,1,9
660,코스624,14,4,10
519,코스483,14,3,8
162,코스126,6,4,4
186,코스150,1,3,9
846,코스810,6,5,6
650,코스614,7,1,9
593,코스557,5,4,6
154,코스118,4,5,3
849,코스813,7,3,5
766,코스730,6,1,6
1022,코스986,5,1,6
302,코스266,6,2,5
465,코스429,1,2,4
88,코스55,9,5,3
682,코스646,11,5,8
872,코스836,1,4,8
391,코스355,14,2,7
563,코스527,9,3,10
300,코스264,9,5,6
963,코스927,4,4,9
958,코스922,7,5,9
421,코스385,13,5,6
584,코스548,9,1,8
642,코스606,13,1,3
816,코스780,10,3,4
449,코스413,11,2,10
656,코스620,10,3,8
762,코스726,9,3,10
82,코스49,1,1,6
922,코스886,9,2,7
535,코스499,5,4,3
534,코스498,5,1,7
310,코스274,11,5,5
465,코스429,7,2,4
212,코스176,2,3,10
991,코스955,7,3,7
900,코스864,10,4,4
928,코스892,13,4,4
581,코스545,5,3,8
432,코스396,14,5,6
538,코스502,2,2,6
121,코스88,6,2,6
377,코스341,1,2,3
172,코스136,8,5,6
533,코스497,7,3,5
979,코스943,11,2,7
304,코스268,9,5,3
941,코스905,10,3,5
446,코스410,13,4,6
698,코스662,4,4,8
825,코스789,6,2,4
805,코스769,8,5,4
93,코스60,6,5,10
156,코스120,11,3,6
782,코스746,4,2,6
275,코스239,7,1,3
401,코스365,8,1,5
302,코스266,5,2,5
994,코스958,9,5,8
967,코스931,10,4,8
720,코스684,2,3,10
95,코스62,2,5,10
393,코스357,7,3,7
759,코스723,8,4,10
849,코스813,14,3,5
698,코스662,2,4,8
423,코스387,1,3,6
698,코스662,2,4,8
173,코스137,4,5,5
995,코스959,9,2,8
596,코스560,10,2,8
277,코스241,9,1,8
336,코스300,13,1,6
748,코스712,14,2,3
803,코스767,8,4,7
615,코스579,2,3,5
181,코스145,2,1,7
582,코스546,4,5,3
641,코스605,6,4,3
541,코스505,10,4,3
71,코스38,8,5,9
279,코스243,7,4,10
730,코스694,2,4,7
459,코스423,10,3,3
603,코스567,2,5,9
786,코스750,4,5,8
791,코스755,6,1,4
167,코스131,4,2,6
411,코스375,10,1,8
63,코스30,10,1,7
199,코스163,8,1,10
114,코스81,5,5,8
958,코스922,5,5,9
198,코스162,5,5,5
483,코스447,9,5,6
982,코스946,6,1,8
695,코스659,5,4,8
178,코스142,5,5,8
370,코스334,1,5,10
454,코스418,1,4,5
1023,코스987,5,4,7
86,코스53,10,4,7
978,코스942,13,1,8
